2005-01-01,0,False,MI,Pain Referred
2005-02-01,78,False,MI,Pain Referred
2005-03-01,0,False,MI,Pain Referred
2005-04-01,0,False,MI,Pain Referred
2005-05-01,0,False,MI,Pain Referred
2005-06-01,74,False,MI,Pain Referred
2005-07-01,0,False,MI,Pain Referred
2005-08-01,0,False,MI,Pain Referred
2005-09-01,0,False,MI,Pain Referred
2005-10-01,57,False,MI,Pain Referred
2005-11-01,0,False,MI,Pain Referred
2005-12-01,55,False,MI,Pain Referred
2006-01-01,48,False,MI,Pain Referred
2006-02-01,0,False,MI,Pain Referred
2006-03-01,0,False,MI,Pain Referred
2006-04-01,95,False,MI,Pain Referred
2006-05-01,46,False,MI,Pain Referred
2006-06-01,100,False,MI,Pain Referred
2006-07-01,97,False,MI,Pain Referred
2006-08-01,0,False,MI,Pain Referred
2006-09-01,43,False,MI,Pain Referred
2006-10-01,77,False,MI,Pain Referred
2006-11-01,0,False,MI,Pain Referred
2006-12-01,38,False,MI,Pain Referred
2007-01-01,0,False,MI,Pain Referred
2007-02-01,0,False,MI,Pain Referred
2007-03-01,31,False,MI,Pain Referred
2007-04-01,64,False,MI,Pain Referred
2007-05-01,0,False,MI,Pain Referred
2007-06-01,67,False,MI,Pain Referred
2007-07-01,0,False,MI,Pain Referred
2007-08-01,31,False,MI,Pain Referred
2007-09-01,31,False,MI,Pain Referred
2007-10-01,54,False,MI,Pain Referred
2007-11-01,27,False,MI,Pain Referred
2007-12-01,0,False,MI,Pain Referred
2008-01-01,26,False,MI,Pain Referred
2008-02-01,0,False,MI,Pain Referred
2008-03-01,26,False,MI,Pain Referred
2008-04-01,26,False,MI,Pain Referred
2008-05-01,27,False,MI,Pain Referred
2008-06-01,29,False,MI,Pain Referred
2008-07-01,29,False,MI,Pain Referred
2008-08-01,0,False,MI,Pain Referred
2008-09-01,26,False,MI,Pain Referred
2008-10-01,0,False,MI,Pain Referred
2008-11-01,0,False,MI,Pain Referred
2008-12-01,51,False,MI,Pain Referred
2009-01-01,24,False,MI,Pain Referred
2009-02-01,37,False,MI,Pain Referred
2009-03-01,23,False,MI,Pain Referred
2009-04-01,0,False,MI,Pain Referred
2009-05-01,0,False,MI,Pain Referred
2009-06-01,54,False,MI,Pain Referred
2009-07-01,54,False,MI,Pain Referred
2009-08-01,54,False,MI,Pain Referred
2009-09-01,0,False,MI,Pain Referred
2009-10-01,44,False,MI,Pain Referred
2009-11-01,45,False,MI,Pain Referred
2009-12-01,72,False,MI,Pain Referred
2010-01-01,22,False,MI,Pain Referred
2010-02-01,23,False,MI,Pain Referred
2010-03-01,22,False,MI,Pain Referred
2010-04-01,45,False,MI,Pain Referred
2010-05-01,24,False,MI,Pain Referred
2010-06-01,0,False,MI,Pain Referred
2010-07-01,25,False,MI,Pain Referred
2010-08-01,24,False,MI,Pain Referred
2010-09-01,22,False,MI,Pain Referred
2010-10-01,21,False,MI,Pain Referred
2010-11-01,41,False,MI,Pain Referred
2010-12-01,43,False,MI,Pain Referred
2011-01-01,15,False,MI,Pain Referred
2011-02-01,38,False,MI,Pain Referred
2011-03-01,15,False,MI,Pain Referred
2011-04-01,30,False,MI,Pain Referred
2011-05-01,29,False,MI,Pain Referred
2011-06-01,39,False,MI,Pain Referred
2011-07-01,15,False,MI,Pain Referred
2011-08-01,9,False,MI,Pain Referred
2011-09-01,18,False,MI,Pain Referred
2011-10-01,34,False,MI,Pain Referred
2011-11-01,34,False,MI,Pain Referred
2011-12-01,9,False,MI,Pain Referred
2012-01-01,24,False,MI,Pain Referred
2012-02-01,15,False,MI,Pain Referred
2012-03-01,15,False,MI,Pain Referred
2012-04-01,11,False,MI,Pain Referred
2012-05-01,24,False,MI,Pain Referred
2012-06-01,12,False,MI,Pain Referred
2012-07-01,7,False,MI,Pain Referred
2012-08-01,13,False,MI,Pain Referred
2012-09-01,23,False,MI,Pain Referred
2012-10-01,39,False,MI,Pain Referred
2012-11-01,12,False,MI,Pain Referred
2012-12-01,34,False,MI,Pain Referred
2013-01-01,20,False,MI,Pain Referred
2013-02-01,34,False,MI,Pain Referred
2013-03-01,34,False,MI,Pain Referred
2013-04-01,15,False,MI,Pain Referred
2013-05-01,16,False,MI,Pain Referred
2013-06-01,24,False,MI,Pain Referred
2013-07-01,23,False,MI,Pain Referred
2013-08-01,14,False,MI,Pain Referred
2013-09-01,20,False,MI,Pain Referred
2013-10-01,35,False,MI,Pain Referred
2013-11-01,39,False,MI,Pain Referred
2013-12-01,21,False,MI,Pain Referred
2014-01-01,8,False,MI,Pain Referred
2014-02-01,53,False,MI,Pain Referred
2014-03-01,42,False,MI,Pain Referred
2014-04-01,32,False,MI,Pain Referred
2014-05-01,31,False,MI,Pain Referred
2014-06-01,14,False,MI,Pain Referred
2014-07-01,23,False,MI,Pain Referred
2014-08-01,23,False,MI,Pain Referred
2014-09-01,26,False,MI,Pain Referred
2014-10-01,28,False,MI,Pain Referred
2014-11-01,38,False,MI,Pain Referred
2014-12-01,21,False,MI,Pain Referred
2015-01-01,14,False,MI,Pain Referred
2015-02-01,22,False,MI,Pain Referred
2015-03-01,21,False,MI,Pain Referred
2015-04-01,39,False,MI,Pain Referred
2015-05-01,19,False,MI,Pain Referred
2015-06-01,15,False,MI,Pain Referred
2015-07-01,28,False,MI,Pain Referred
2015-08-01,18,False,MI,Pain Referred
2015-09-01,38,False,MI,Pain Referred
2015-10-01,36,False,MI,Pain Referred
2015-11-01,34,False,MI,Pain Referred
2015-12-01,19,False,MI,Pain Referred
2016-01-01,28,False,MI,Pain Referred
2016-02-01,38,False,MI,Pain Referred
2016-03-01,24,False,MI,Pain Referred
2016-04-01,21,False,MI,Pain Referred
2016-05-01,21,False,MI,Pain Referred
2016-06-01,16,False,MI,Pain Referred
2016-07-01,22,False,MI,Pain Referred
2016-08-01,26,False,MI,Pain Referred
2016-09-01,22,False,MI,Pain Referred
2016-10-01,27,False,MI,Pain Referred
2016-11-01,33,False,MI,Pain Referred
2016-12-01,30,False,MI,Pain Referred
2017-01-01,32,False,MI,Pain Referred
2017-02-01,24,False,MI,Pain Referred
2017-03-01,12,False,MI,Pain Referred
2017-04-01,26,False,MI,Pain Referred
2017-05-01,20,False,MI,Pain Referred
2017-06-01,46,False,MI,Pain Referred
2017-07-01,23,False,MI,Pain Referred
2017-08-01,20,False,MI,Pain Referred
2017-09-01,35,False,MI,Pain Referred
2017-10-01,33,False,MI,Pain Referred
2017-11-01,22,False,MI,Pain Referred
2017-12-01,16,False,MI,Pain Referred
2018-01-01,40,False,MI,Pain Referred
2018-02-01,40,False,MI,Pain Referred
2018-03-01,25,False,MI,Pain Referred
2018-04-01,27,False,MI,Pain Referred
2018-05-01,29,False,MI,Pain Referred
2018-06-01,28,False,MI,Pain Referred
2018-07-01,22,False,MI,Pain Referred
2018-08-01,23,False,MI,Pain Referred
2018-09-01,26,True,MI,Pain Referred
date,Pain Referred,isPartial,state,symptom
2004-01-01,100,False,MN,Pain Referred
2004-02-01,0,False,MN,Pain Referred
2004-03-01,0,False,MN,Pain Referred
2004-04-01,0,False,MN,Pain Referred
2004-05-01,0,False,MN,Pain Referred
2004-06-01,0,False,MN,Pain Referred
2004-07-01,0,False,MN,Pain Referred
2004-08-01,0,False,MN,Pain Referred
2004-09-01,0,False,MN,Pain Referred
2004-10-01,0,False,MN,Pain Referred
2004-11-01,0,False,MN,Pain Referred
2004-12-01,35,False,MN,Pain Referred
2005-01-01,0,False,MN,Pain Referred
2005-02-01,32,False,MN,Pain Referred
2005-03-01,28,False,MN,Pain Referred
2005-04-01,0,False,MN,Pain Referred
2005-05-01,0,False,MN,Pain Referred
2005-06-01,0,False,MN,Pain Referred
2005-07-01,0,False,MN,Pain Referred
2005-08-01,0,False,MN,Pain Referred
2005-09-01,0,False,MN,Pain Referred
2005-10-01,24,False,MN,Pain Referred
2005-11-01,0,False,MN,Pain Referred
2005-12-01,23,False,MN,Pain Referred
2006-01-01,0,False,MN,Pain Referred
2006-02-01,0,False,MN,Pain Referred
2006-03-01,19,False,MN,Pain Referred
2006-04-01,0,False,MN,Pain Referred
2006-05-01,19,False,MN,Pain Referred
2006-06-01,21,False,MN,Pain Referred
2006-07-01,0,False,MN,Pain Referred
2006-08-01,36,False,MN,Pain Referred
2006-09-01,36,False,MN,Pain Referred
2006-10-01,0,False,MN,Pain Referred
2006-11-01,15,False,MN,Pain Referred
2006-12-01,0,False,MN,Pain Referred
2007-01-01,13,False,MN,Pain Referred
2007-02-01,0,False,MN,Pain Referred
2007-03-01,0,False,MN,Pain Referred
2007-04-01,0,False,MN,Pain Referred
2007-05-01,12,False,MN,Pain Referred
2007-06-01,0,False,MN,Pain Referred
2007-07-01,0,False,MN,Pain Referred
2007-08-01,12,False,MN,Pain Referred
2007-09-01,12,False,MN,Pain Referred
2007-10-01,0,False,MN,Pain Referred
2007-11-01,21,False,MN,Pain Referred
2007-12-01,11,False,MN,Pain Referred
2008-01-01,0,False,MN,Pain Referred
2008-02-01,0,False,MN,Pain Referred
2008-03-01,0,False,MN,Pain Referred
2008-04-01,9,False,MN,Pain Referred
2008-05-01,0,False,MN,Pain Referred
2008-06-01,0,False,MN,Pain Referred
2008-07-01,21,False,MN,Pain Referred
2008-08-01,10,False,MN,Pain Referred
2008-09-01,0,False,MN,Pain Referred
2008-10-01,9,False,MN,Pain Referred
2008-11-01,20,False,MN,Pain Referred
2008-12-01,0,False,MN,Pain Referred
2009-01-01,18,False,MN,Pain Referred
2009-02-01,9,False,MN,Pain Referred
2009-03-01,8,False,MN,Pain Referred
2009-04-01,17,False,MN,Pain Referred
2009-05-01,9,False,MN,Pain Referred
2009-06-01,9,False,MN,Pain Referred
2009-07-01,9,False,MN,Pain Referred
2009-08-01,9,False,MN,Pain Referred
2009-09-01,18,False,MN,Pain Referred
2009-10-01,8,False,MN,Pain Referred
2009-11-01,17,False,MN,Pain Referred
2009-12-01,17,False,MN,Pain Referred
2010-01-01,0,False,MN,Pain Referred
2010-02-01,16,False,MN,Pain Referred
2010-03-01,7,False,MN,Pain Referred
2010-04-01,8,False,MN,Pain Referred
2010-05-01,8,False,MN,Pain Referred
2010-06-01,0,False,MN,Pain Referred
2010-07-01,16,False,MN,Pain Referred
2010-08-01,8,False,MN,Pain Referred
2010-09-01,8,False,MN,Pain Referred
2010-10-01,11,False,MN,Pain Referred
2010-11-01,0,False,MN,Pain Referred
2010-12-01,7,False,MN,Pain Referred
2011-01-01,8,False,MN,Pain Referred
2011-02-01,4,False,MN,Pain Referred
2011-03-01,4,False,MN,Pain Referred
2011-04-01,11,False,MN,Pain Referred
2011-05-01,4,False,MN,Pain Referred
2011-06-01,6,False,MN,Pain Referred
2011-07-01,10,False,MN,Pain Referred
2011-08-01,4,False,MN,Pain Referred
2011-09-01,3,False,MN,Pain Referred
2011-10-01,10,False,MN,Pain Referred
2011-11-01,9,False,MN,Pain Referred
2011-12-01,4,False,MN,Pain Referred
2012-01-01,11,False,MN,Pain Referred
2012-02-01,8,False,MN,Pain Referred
2012-03-01,5,False,MN,Pain Referred
2012-04-01,5,False,MN,Pain Referred
2012-05-01,8,False,MN,Pain Referred
2012-06-01,8,False,MN,Pain Referred
2012-07-01,3,False,MN,Pain Referred
2012-08-01,8,False,MN,Pain Referred
2012-09-01,5,False,MN,Pain Referred
2012-10-01,4,False,MN,Pain Referred
2012-11-01,8,False,MN,Pain Referred
2012-12-01,8,False,MN,Pain Referred
2013-01-01,3,False,MN,Pain Referred
2013-02-01,9,False,MN,Pain Referred
2013-03-01,5,False,MN,Pain Referred
2013-04-01,5,False,MN,Pain Referred
2013-05-01,8,False,MN,Pain Referred
2013-06-01,5,False,MN,Pain Referred
2013-07-01,10,False,MN,Pain Referred
2013-08-01,6,False,MN,Pain Referred
2013-09-01,4,False,MN,Pain Referred
2013-10-01,7,False,MN,Pain Referred
2013-11-01,8,False,MN,Pain Referred
2013-12-01,8,False,MN,Pain Referred
2014-01-01,3,False,MN,Pain Referred
2014-02-01,5,False,MN,Pain Referred
2014-03-01,6,False,MN,Pain Referred
2014-04-01,4,False,MN,Pain Referred
2014-05-01,14,False,MN,Pain Referred
2014-06-01,13,False,MN,Pain Referred
2014-07-01,19,False,MN,Pain Referred
2014-08-01,9,False,MN,Pain Referred
2014-09-01,6,False,MN,Pain Referred
2014-10-01,6,False,MN,Pain Referred
2014-11-01,13,False,MN,Pain Referred
2014-12-01,4,False,MN,Pain Referred
2015-01-01,8,False,MN,Pain Referred
2015-02-01,6,False,MN,Pain Referred
2015-03-01,10,False,MN,Pain Referred
2015-04-01,6,False,MN,Pain Referred
2015-05-01,6,False,MN,Pain Referred
2015-06-01,11,False,MN,Pain Referred
2015-07-01,7,False,MN,Pain Referred
2015-08-01,10,False,MN,Pain Referred
2015-09-01,10,False,MN,Pain Referred
2015-10-01,18,False,MN,Pain Referred
2015-11-01,6,False,MN,Pain Referred
2015-12-01,9,False,MN,Pain Referred
2016-01-01,10,False,MN,Pain Referred
2016-02-01,10,False,MN,Pain Referred
2016-03-01,10,False,MN,Pain Referred
2016-04-01,12,False,MN,Pain Referred
2016-05-01,12,False,MN,Pain Referred
2016-06-01,7,False,MN,Pain Referred
2016-07-01,4,False,MN,Pain Referred
2016-08-01,8,False,MN,Pain Referred
2016-09-01,4,False,MN,Pain Referred
2016-10-01,6,False,MN,Pain Referred
2016-11-01,11,False,MN,Pain Referred
2016-12-01,5,False,MN,Pain Referred
2017-01-01,7,False,MN,Pain Referred
2017-02-01,5,False,MN,Pain Referred
2017-03-01,11,False,MN,Pain Referred
2017-04-01,6,False,MN,Pain Referred
2017-05-01,9,False,MN,Pain Referred
2017-06-01,12,False,MN,Pain Referred
2017-07-01,4,False,MN,Pain Referred
2017-08-01,11,False,MN,Pain Referred
2017-09-01,5,False,MN,Pain Referred
2017-10-01,6,False,MN,Pain Referred
2017-11-01,5,False,MN,Pain Referred
2017-12-01,0,False,MN,Pain Referred
2018-01-01,9,False,MN,Pain Referred
2018-02-01,10,False,MN,Pain Referred
2018-03-01,6,False,MN,Pain Referred
2018-04-01,8,False,MN,Pain Referred
2018-05-01,3,False,MN,Pain Referred
2018-06-01,7,False,MN,Pain Referred
2018-07-01,9,False,MN,Pain Referred
2018-08-01,11,False,MN,Pain Referred
2018-09-01,0,True,MN,Pain Referred
,state,symptom
date,Pain Referred,isPartial,state,symptom
2004-01-01,0,False,MO,Pain Referred
2004-02-01,100,False,MO,Pain Referred
2004-03-01,0,False,MO,Pain Referred
2004-04-01,99,False,MO,Pain Referred
2004-05-01,0,False,MO,Pain Referred
2004-06-01,0,False,MO,Pain Referred
2004-07-01,95,False,MO,Pain Referred
2004-08-01,85,False,MO,Pain Referred
2004-09-01,78,False,MO,Pain Referred
2004-10-01,0,False,MO,Pain Referred
2004-11-01,0,False,MO,Pain Referred
2004-12-01,0,False,MO,Pain Referred
2005-01-01,0,False,MO,Pain Referred
2005-02-01,0,False,MO,Pain Referred
2005-03-01,0,False,MO,Pain Referred
2005-04-01,66,False,MO,Pain Referred
2005-05-01,0,False,MO,Pain Referred
2005-06-01,0,False,MO,Pain Referred
2005-07-01,0,False,MO,Pain Referred
2005-08-01,0,False,MO,Pain Referred
2005-09-01,51,False,MO,Pain Referred
2005-10-01,0,False,MO,Pain Referred
2005-11-01,49,False,MO,Pain Referred
2005-12-01,46,False,MO,Pain Referred
2006-01-01,0,False,MO,Pain Referred
2006-02-01,42,False,MO,Pain Referred
2006-03-01,0,False,MO,Pain Referred
2006-04-01,79,False,MO,Pain Referred
2006-05-01,0,False,MO,Pain Referred
2006-06-01,81,False,MO,Pain Referred
2006-07-01,0,False,MO,Pain Referred
2006-08-01,0,False,MO,Pain Referred
2006-09-01,35,False,MO,Pain Referred
2006-10-01,0,False,MO,Pain Referred
2006-11-01,0,False,MO,Pain Referred
2006-12-01,0,False,MO,Pain Referred
2007-01-01,28,False,MO,Pain Referred
2007-02-01,30,False,MO,Pain Referred
2007-03-01,27,False,MO,Pain Referred
2007-04-01,27,False,MO,Pain Referred
2007-05-01,76,False,MO,Pain Referred
2007-06-01,0,False,MO,Pain Referred
2007-07-01,38,False,MO,Pain Referred
2007-08-01,68,False,MO,Pain Referred
2007-09-01,35,False,MO,Pain Referred
2007-10-01,41,False,MO,Pain Referred
2007-11-01,0,False,MO,Pain Referred
2007-12-01,0,False,MO,Pain Referred
2008-01-01,0,False,MO,Pain Referred
2008-02-01,0,False,MO,Pain Referred
2008-03-01,0,False,MO,Pain Referred
2008-04-01,18,False,MO,Pain Referred
2008-05-01,18,False,MO,Pain Referred
2008-06-01,20,False,MO,Pain Referred
2008-07-01,19,False,MO,Pain Referred
2008-08-01,18,False,MO,Pain Referred
2008-09-01,17,False,MO,Pain Referred
2008-10-01,16,False,MO,Pain Referred
2008-11-01,53,False,MO,Pain Referred
2008-12-01,0,False,MO,Pain Referred
2009-01-01,0,False,MO,Pain Referred
2009-02-01,0,False,MO,Pain Referred
2009-03-01,31,False,MO,Pain Referred
2009-04-01,16,False,MO,Pain Referred
2009-05-01,0,False,MO,Pain Referred
2009-06-01,25,False,MO,Pain Referred
2009-07-01,33,False,MO,Pain Referred
2009-08-01,16,False,MO,Pain Referred
2009-09-01,15,False,MO,Pain Referred
2009-10-01,36,False,MO,Pain Referred
2009-11-01,22,False,MO,Pain Referred
2009-12-01,14,False,MO,Pain Referred
2010-01-01,14,False,MO,Pain Referred
2010-02-01,42,False,MO,Pain Referred
2010-03-01,20,False,MO,Pain Referred
2010-04-01,27,False,MO,Pain Referred
2010-05-01,14,False,MO,Pain Referred
2010-06-01,15,False,MO,Pain Referred
2010-07-01,21,False,MO,Pain Referred
2010-08-01,27,False,MO,Pain Referred
2010-09-01,0,False,MO,Pain Referred
2010-10-01,20,False,MO,Pain Referred
2010-11-01,19,False,MO,Pain Referred
2010-12-01,25,False,MO,Pain Referred
2011-01-01,0,False,MO,Pain Referred
2011-02-01,22,False,MO,Pain Referred
2011-03-01,10,False,MO,Pain Referred
2011-04-01,21,False,MO,Pain Referred
2011-05-01,43,False,MO,Pain Referred
2011-06-01,22,False,MO,Pain Referred
2011-07-01,0,False,MO,Pain Referred
2011-08-01,0,False,MO,Pain Referred
2011-09-01,15,False,MO,Pain Referred
2011-10-01,19,False,MO,Pain Referred
2011-11-01,19,False,MO,Pain Referred
2011-12-01,14,False,MO,Pain Referred
2012-01-01,21,False,MO,Pain Referred
2012-02-01,15,False,MO,Pain Referred
2012-03-01,26,False,MO,Pain Referred
2012-04-01,7,False,MO,Pain Referred
2012-05-01,0,False,MO,Pain Referred
2012-06-01,30,False,MO,Pain Referred
2012-07-01,9,False,MO,Pain Referred
2012-08-01,6,False,MO,Pain Referred
2012-09-01,16,False,MO,Pain Referred
2012-10-01,14,False,MO,Pain Referred
2012-11-01,15,False,MO,Pain Referred
2012-12-01,13,False,MO,Pain Referred
2013-01-01,28,False,MO,Pain Referred
2013-02-01,28,False,MO,Pain Referred
2013-03-01,25,False,MO,Pain Referred
2013-04-01,17,False,MO,Pain Referred
2013-05-01,17,False,MO,Pain Referred
2013-06-01,18,False,MO,Pain Referred
2013-07-01,17,False,MO,Pain Referred
2013-08-01,25,False,MO,Pain Referred
2013-09-01,12,False,MO,Pain Referred
2013-10-01,16,False,MO,Pain Referred
2013-11-01,28,False,MO,Pain Referred
2013-12-01,11,False,MO,Pain Referred
2014-01-01,13,False,MO,Pain Referred
2014-02-01,25,False,MO,Pain Referred
2014-03-01,11,False,MO,Pain Referred
2014-04-01,8,False,MO,Pain Referred
2014-05-01,13,False,MO,Pain Referred
2014-06-01,19,False,MO,Pain Referred
2014-07-01,7,False,MO,Pain Referred
2014-08-01,19,False,MO,Pain Referred
2014-09-01,16,False,MO,Pain Referred
2014-10-01,18,False,MO,Pain Referred
2014-11-01,24,False,MO,Pain Referred
2014-12-01,0,False,MO,Pain Referred
2015-01-01,20,False,MO,Pain Referred
2015-02-01,28,False,MO,Pain Referred
2015-03-01,27,False,MO,Pain Referred
2015-04-01,21,False,MO,Pain Referred
2015-05-01,7,False,MO,Pain Referred
2015-06-01,18,False,MO,Pain Referred
2015-07-01,11,False,MO,Pain Referred
2015-08-01,17,False,MO,Pain Referred
2015-09-01,13,False,MO,Pain Referred
2015-10-01,29,False,MO,Pain Referred
2015-11-01,13,False,MO,Pain Referred
2015-12-01,26,False,MO,Pain Referred
2016-01-01,16,False,MO,Pain Referred
2016-02-01,11,False,MO,Pain Referred
2016-03-01,20,False,MO,Pain Referred
2016-04-01,23,False,MO,Pain Referred
2016-05-01,8,False,MO,Pain Referred
2016-06-01,5,False,MO,Pain Referred
2016-07-01,14,False,MO,Pain Referred
2016-08-01,16,False,MO,Pain Referred
2016-09-01,26,False,MO,Pain Referred
2016-10-01,23,False,MO,Pain Referred
2016-11-01,17,False,MO,Pain Referred
2016-12-01,17,False,MO,Pain Referred
2017-01-01,9,False,MO,Pain Referred
2017-02-01,17,False,MO,Pain Referred
2017-03-01,11,False,MO,Pain Referred
2017-04-01,16,False,MO,Pain Referred
2017-05-01,19,False,MO,Pain Referred
2017-06-01,21,False,MO,Pain Referred
2017-07-01,5,False,MO,Pain Referred
2017-08-01,18,False,MO,Pain Referred
2017-09-01,18,False,MO,Pain Referred
2017-10-01,18,False,MO,Pain Referred
2017-11-01,9,False,MO,Pain Referred
2017-12-01,16,False,MO,Pain Referred
2018-01-01,19,False,MO,Pain Referred
2018-02-01,16,False,MO,Pain Referred
2018-03-01,22,False,MO,Pain Referred
2018-04-01,13,False,MO,Pain Referred
2018-05-01,9,False,MO,Pain Referred
2018-06-01,17,False,MO,Pain Referred
2018-07-01,21,False,MO,Pain Referred
2018-08-01,32,False,MO,Pain Referred
2018-09-01,19,True,MO,Pain Referred
,state,symptom
date,Pain Referred,isPartial,state,symptom
2004-01-01,0,False,NE,Pain Referred
2004-02-01,0,False,NE,Pain Referred
2004-03-01,0,False,NE,Pain Referred
2004-04-01,0,False,NE,Pain Referred
2004-05-01,0,False,NE,Pain Referred
2004-06-01,0,False,NE,Pain Referred
2004-07-01,0,False,NE,Pain Referred
2004-08-01,0,False,NE,Pain Referred
2004-09-01,0,False,NE,Pain Referred
2004-10-01,0,False,NE,Pain Referred
2004-11-01,0,False,NE,Pain Referred
2004-12-01,0,False,NE,Pain Referred
2005-01-01,0,False,NE,Pain Referred
2005-02-01,0,False,NE,Pain Referred
2005-03-01,0,False,NE,Pain Referred
2005-04-01,0,False,NE,Pain Referred
2005-05-01,100,False,NE,Pain Referred
2005-06-01,0,False,NE,Pain Referred
2005-07-01,0,False,NE,Pain Referred
2005-08-01,0,False,NE,Pain Referred
2005-09-01,0,False,NE,Pain Referred
2005-10-01,0,False,NE,Pain Referred
2005-11-01,0,False,NE,Pain Referred
2005-12-01,0,False,NE,Pain Referred
2006-01-01,0,False,NE,Pain Referred
2006-02-01,0,False,NE,Pain Referred
2006-03-01,62,False,NE,Pain Referred
2006-04-01,0,False,NE,Pain Referred
2006-05-01,0,False,NE,Pain Referred
2006-06-01,71,False,NE,Pain Referred
2006-07-01,67,False,NE,Pain Referred
2006-08-01,60,False,NE,Pain Referred
2006-09-01,58,False,NE,Pain Referred
2006-10-01,0,False,NE,Pain Referred
2006-11-01,0,False,NE,Pain Referred
2006-12-01,0,False,NE,Pain Referred
2007-01-01,0,False,NE,Pain Referred
2007-02-01,0,False,NE,Pain Referred
2007-03-01,0,False,NE,Pain Referred
2007-04-01,0,False,NE,Pain Referred
2007-05-01,43,False,NE,Pain Referred
2007-06-01,0,False,NE,Pain Referred
2007-07-01,0,False,NE,Pain Referred
2007-08-01,0,False,NE,Pain Referred
2007-09-01,0,False,NE,Pain Referred
2007-10-01,0,False,NE,Pain Referred
2007-11-01,0,False,NE,Pain Referred
2007-12-01,40,False,NE,Pain Referred
2008-01-01,0,False,NE,Pain Referred
2008-02-01,37,False,NE,Pain Referred
2008-03-01,0,False,NE,Pain Referred
2008-04-01,0,False,NE,Pain Referred
2008-05-01,0,False,NE,Pain Referred
2008-06-01,0,False,NE,Pain Referred
2008-07-01,0,False,NE,Pain Referred
2008-08-01,0,False,NE,Pain Referred
2008-09-01,0,False,NE,Pain Referred
2008-10-01,0,False,NE,Pain Referred
2008-11-01,36,False,NE,Pain Referred
2008-12-01,34,False,NE,Pain Referred
2009-01-01,33,False,NE,Pain Referred
2009-02-01,34,False,NE,Pain Referred
2009-03-01,0,False,NE,Pain Referred
2009-04-01,0,False,NE,Pain Referred
2009-05-01,0,False,NE,Pain Referred
2009-06-01,0,False,NE,Pain Referred
2009-07-01,0,False,NE,Pain Referred
2009-08-01,0,False,NE,Pain Referred
2009-09-01,33,False,NE,Pain Referred
2009-10-01,94,False,NE,Pain Referred
2009-11-01,33,False,NE,Pain Referred
2009-12-01,32,False,NE,Pain Referred
2010-01-01,31,False,NE,Pain Referred
2010-02-01,31,False,NE,Pain Referred
2010-03-01,0,False,NE,Pain Referred
2010-04-01,0,False,NE,Pain Referred
2010-05-01,0,False,NE,Pain Referred
2010-06-01,0,False,NE,Pain Referred
2010-07-01,35,False,NE,Pain Referred
2010-08-01,0,False,NE,Pain Referred
2010-09-01,0,False,NE,Pain Referred
2010-10-01,0,False,NE,Pain Referred
2010-11-01,0,False,NE,Pain Referred
2010-12-01,28,False,NE,Pain Referred
2011-01-01,0,False,NE,Pain Referred
2011-02-01,30,False,NE,Pain Referred
2011-03-01,0,False,NE,Pain Referred
2011-04-01,0,False,NE,Pain Referred
2011-05-01,0,False,NE,Pain Referred
2011-06-01,17,False,NE,Pain Referred
2011-07-01,17,False,NE,Pain Referred
2011-08-01,0,False,NE,Pain Referred
2011-09-01,29,False,NE,Pain Referred
2011-10-01,14,False,NE,Pain Referred
2011-11-01,13,False,NE,Pain Referred
2011-12-01,9,False,NE,Pain Referred
2012-01-01,16,False,NE,Pain Referred
2012-02-01,14,False,NE,Pain Referred
2012-03-01,9,False,NE,Pain Referred
2012-04-01,12,False,NE,Pain Referred
2012-05-01,21,False,NE,Pain Referred
2012-06-01,15,False,NE,Pain Referred
2012-07-01,15,False,NE,Pain Referred
2012-08-01,0,False,NE,Pain Referred
2012-09-01,13,False,NE,Pain Referred
2012-10-01,36,False,NE,Pain Referred
2012-11-01,0,False,NE,Pain Referred
2012-12-01,12,False,NE,Pain Referred
2013-01-01,0,False,NE,Pain Referred
2013-02-01,17,False,NE,Pain Referred
2013-03-01,10,False,NE,Pain Referred
2013-04-01,10,False,NE,Pain Referred
2013-05-01,11,False,NE,Pain Referred
2013-06-01,12,False,NE,Pain Referred
2013-07-01,0,False,NE,Pain Referred
2013-08-01,26,False,NE,Pain Referred
2013-09-01,10,False,NE,Pain Referred
2013-10-01,19,False,NE,Pain Referred
2013-11-01,10,False,NE,Pain Referred
2013-12-01,10,False,NE,Pain Referred
2014-01-01,14,False,NE,Pain Referred
2014-02-01,14,False,NE,Pain Referred
2014-03-01,17,False,NE,Pain Referred
2014-04-01,9,False,NE,Pain Referred
2014-05-01,23,False,NE,Pain Referred
2014-06-01,10,False,NE,Pain Referred
2014-07-01,10,False,NE,Pain Referred
2014-08-01,20,False,NE,Pain Referred
2014-09-01,10,False,NE,Pain Referred
2014-10-01,47,False,NE,Pain Referred
2014-11-01,9,False,NE,Pain Referred
2014-12-01,19,False,NE,Pain Referred
2015-01-01,18,False,NE,Pain Referred
2015-02-01,0,False,NE,Pain Referred
2015-03-01,9,False,NE,Pain Referred
2015-04-01,9,False,NE,Pain Referred
2015-05-01,18,False,NE,Pain Referred
2015-06-01,19,False,NE,Pain Referred
2015-07-01,18,False,NE,Pain Referred
2015-08-01,0,False,NE,Pain Referred
2015-09-01,8,False,NE,Pain Referred
2015-10-01,20,False,NE,Pain Referred
2015-11-01,0,False,NE,Pain Referred
2015-12-01,0,False,NE,Pain Referred
