,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Edema Cardiac,isPartial,state,symptom
2008-09-01,0,False,NY,Dyspnea Paroxysmal
2008-10-01,0,False,NY,Dyspnea Paroxysmal
2008-11-01,0,False,NY,Dyspnea Paroxysmal
2008-12-01,0,False,NY,Dyspnea Paroxysmal
2009-01-01,20,False,NY,Dyspnea Paroxysmal
2009-02-01,21,False,NY,Dyspnea Paroxysmal
2009-03-01,37,False,NY,Dyspnea Paroxysmal
2009-04-01,0,False,NY,Dyspnea Paroxysmal
2009-05-01,0,False,NY,Dyspnea Paroxysmal
2009-06-01,19,False,NY,Dyspnea Paroxysmal
2009-07-01,20,False,NY,Dyspnea Paroxysmal
2009-08-01,41,False,NY,Dyspnea Paroxysmal
2009-09-01,19,False,NY,Dyspnea Paroxysmal
2009-10-01,26,False,NY,Dyspnea Paroxysmal
2009-11-01,28,False,NY,Dyspnea Paroxysmal
2009-12-01,18,False,NY,Dyspnea Paroxysmal
2010-01-01,35,False,NY,Dyspnea Paroxysmal
2010-02-01,0,False,NY,Dyspnea Paroxysmal
2010-03-01,17,False,NY,Dyspnea Paroxysmal
2010-04-01,0,False,NY,Dyspnea Paroxysmal
2010-05-01,18,False,NY,Dyspnea Paroxysmal
2010-06-01,18,False,NY,Dyspnea Paroxysmal
2010-07-01,18,False,NY,Dyspnea Paroxysmal
2010-08-01,17,False,NY,Dyspnea Paroxysmal
2010-09-01,17,False,NY,Dyspnea Paroxysmal
2010-10-01,16,False,NY,Dyspnea Paroxysmal
2010-11-01,24,False,NY,Dyspnea Paroxysmal
2010-12-01,0,False,NY,Dyspnea Paroxysmal
2011-01-01,8,False,NY,Dyspnea Paroxysmal
2011-02-01,17,False,NY,Dyspnea Paroxysmal
2011-03-01,12,False,NY,Dyspnea Paroxysmal
2011-04-01,12,False,NY,Dyspnea Paroxysmal
2011-05-01,8,False,NY,Dyspnea Paroxysmal
2011-06-01,20,False,NY,Dyspnea Paroxysmal
2011-07-01,23,False,NY,Dyspnea Paroxysmal
2011-08-01,8,False,NY,Dyspnea Paroxysmal
2011-09-01,43,False,NY,Dyspnea Paroxysmal
2011-10-01,30,False,NY,Dyspnea Paroxysmal
2011-11-01,19,False,NY,Dyspnea Paroxysmal
2011-12-01,23,False,NY,Dyspnea Paroxysmal
2012-01-01,11,False,NY,Dyspnea Paroxysmal
2012-02-01,41,False,NY,Dyspnea Paroxysmal
2012-03-01,32,False,NY,Dyspnea Paroxysmal
2012-04-01,15,False,NY,Dyspnea Paroxysmal
2012-05-01,7,False,NY,Dyspnea Paroxysmal
2012-06-01,11,False,NY,Dyspnea Paroxysmal
2012-07-01,14,False,NY,Dyspnea Paroxysmal
2012-08-01,18,False,NY,Dyspnea Paroxysmal
2012-09-01,21,False,NY,Dyspnea Paroxysmal
2012-10-01,22,False,NY,Dyspnea Paroxysmal
2012-11-01,19,False,NY,Dyspnea Paroxysmal
2012-12-01,25,False,NY,Dyspnea Paroxysmal
2013-01-01,9,False,NY,Dyspnea Paroxysmal
2013-02-01,10,False,NY,Dyspnea Paroxysmal
2013-03-01,36,False,NY,Dyspnea Paroxysmal
2013-04-01,30,False,NY,Dyspnea Paroxysmal
2013-05-01,13,False,NY,Dyspnea Paroxysmal
2013-06-01,24,False,NY,Dyspnea Paroxysmal
2013-07-01,19,False,NY,Dyspnea Paroxysmal
2013-08-01,6,False,NY,Dyspnea Paroxysmal
2013-09-01,25,False,NY,Dyspnea Paroxysmal
2013-10-01,30,False,NY,Dyspnea Paroxysmal
2013-11-01,31,False,NY,Dyspnea Paroxysmal
2013-12-01,26,False,NY,Dyspnea Paroxysmal
2014-01-01,6,False,NY,Dyspnea Paroxysmal
2014-02-01,9,False,NY,Dyspnea Paroxysmal
2014-03-01,25,False,NY,Dyspnea Paroxysmal
2014-04-01,30,False,NY,Dyspnea Paroxysmal
2014-05-01,12,False,NY,Dyspnea Paroxysmal
2014-06-01,11,False,NY,Dyspnea Paroxysmal
2014-07-01,14,False,NY,Dyspnea Paroxysmal
2014-08-01,18,False,NY,Dyspnea Paroxysmal
2014-09-01,29,False,NY,Dyspnea Paroxysmal
2014-10-01,43,False,NY,Dyspnea Paroxysmal
2014-11-01,6,False,NY,Dyspnea Paroxysmal
2014-12-01,15,False,NY,Dyspnea Paroxysmal
2015-01-01,12,False,NY,Dyspnea Paroxysmal
2015-02-01,10,False,NY,Dyspnea Paroxysmal
2015-03-01,9,False,NY,Dyspnea Paroxysmal
2015-04-01,16,False,NY,Dyspnea Paroxysmal
2015-05-01,16,False,NY,Dyspnea Paroxysmal
2015-06-01,32,False,NY,Dyspnea Paroxysmal
2015-07-01,16,False,NY,Dyspnea Paroxysmal
2015-08-01,16,False,NY,Dyspnea Paroxysmal
2015-09-01,24,False,NY,Dyspnea Paroxysmal
2015-10-01,20,False,NY,Dyspnea Paroxysmal
2015-11-01,24,False,NY,Dyspnea Paroxysmal
2015-12-01,25,False,NY,Dyspnea Paroxysmal
2016-01-01,19,False,NY,Dyspnea Paroxysmal
2016-02-01,11,False,NY,Dyspnea Paroxysmal
2016-03-01,10,False,NY,Dyspnea Paroxysmal
2016-04-01,8,False,NY,Dyspnea Paroxysmal
2016-05-01,5,False,NY,Dyspnea Paroxysmal
2016-06-01,17,False,NY,Dyspnea Paroxysmal
2016-07-01,15,False,NY,Dyspnea Paroxysmal
2016-08-01,9,False,NY,Dyspnea Paroxysmal
2016-09-01,22,False,NY,Dyspnea Paroxysmal
2016-10-01,21,False,NY,Dyspnea Paroxysmal
2016-11-01,10,False,NY,Dyspnea Paroxysmal
2016-12-01,10,False,NY,Dyspnea Paroxysmal
2017-01-01,10,False,NY,Dyspnea Paroxysmal
2017-02-01,21,False,NY,Dyspnea Paroxysmal
2017-03-01,16,False,NY,Dyspnea Paroxysmal
2017-04-01,8,False,NY,Dyspnea Paroxysmal
2017-05-01,17,False,NY,Dyspnea Paroxysmal
2017-06-01,19,False,NY,Dyspnea Paroxysmal
2017-07-01,13,False,NY,Dyspnea Paroxysmal
2017-08-01,5,False,NY,Dyspnea Paroxysmal
2017-09-01,8,False,NY,Dyspnea Paroxysmal
2017-10-01,27,False,NY,Dyspnea Paroxysmal
2017-11-01,18,False,NY,Dyspnea Paroxysmal
2017-12-01,13,False,NY,Dyspnea Paroxysmal
2018-01-01,20,False,NY,Dyspnea Paroxysmal
2018-02-01,22,False,NY,Dyspnea Paroxysmal
2018-03-01,18,False,NY,Dyspnea Paroxysmal
2018-04-01,29,False,NY,Dyspnea Paroxysmal
2018-05-01,13,False,NY,Dyspnea Paroxysmal
2018-06-01,16,False,NY,Dyspnea Paroxysmal
2018-07-01,24,False,NY,Dyspnea Paroxysmal
2018-08-01,13,False,NY,Dyspnea Paroxysmal
2018-09-01,26,True,NY,Dyspnea Paroxysmal
date,Dyspnea Paroxysmal,isPartial,state,symptom
2004-01-01,0,False,NC,Dyspnea Paroxysmal
2004-02-01,0,False,NC,Dyspnea Paroxysmal
2004-03-01,0,False,NC,Dyspnea Paroxysmal
2004-04-01,0,False,NC,Dyspnea Paroxysmal
2004-05-01,0,False,NC,Dyspnea Paroxysmal
2004-06-01,0,False,NC,Dyspnea Paroxysmal
2004-07-01,0,False,NC,Dyspnea Paroxysmal
2004-08-01,0,False,NC,Dyspnea Paroxysmal
2004-09-01,0,False,NC,Dyspnea Paroxysmal
2004-10-01,0,False,NC,Dyspnea Paroxysmal
2004-11-01,0,False,NC,Dyspnea Paroxysmal
2004-12-01,0,False,NC,Dyspnea Paroxysmal
2005-01-01,0,False,NC,Dyspnea Paroxysmal
2005-02-01,0,False,NC,Dyspnea Paroxysmal
2005-03-01,0,False,NC,Dyspnea Paroxysmal
2005-04-01,0,False,NC,Dyspnea Paroxysmal
2005-05-01,0,False,NC,Dyspnea Paroxysmal
2005-06-01,0,False,NC,Dyspnea Paroxysmal
2005-07-01,0,False,NC,Dyspnea Paroxysmal
2005-08-01,0,False,NC,Dyspnea Paroxysmal
2005-09-01,0,False,NC,Dyspnea Paroxysmal
2005-10-01,100,False,NC,Dyspnea Paroxysmal
2005-11-01,0,False,NC,Dyspnea Paroxysmal
2005-12-01,0,False,NC,Dyspnea Paroxysmal
2006-01-01,0,False,NC,Dyspnea Paroxysmal
2006-02-01,0,False,NC,Dyspnea Paroxysmal
2006-03-01,0,False,NC,Dyspnea Paroxysmal
2006-04-01,0,False,NC,Dyspnea Paroxysmal
2006-05-01,0,False,NC,Dyspnea Paroxysmal
2006-06-01,0,False,NC,Dyspnea Paroxysmal
2006-07-01,0,False,NC,Dyspnea Paroxysmal
2006-08-01,0,False,NC,Dyspnea Paroxysmal
2006-09-01,69,False,NC,Dyspnea Paroxysmal
2006-10-01,64,False,NC,Dyspnea Paroxysmal
2006-11-01,0,False,NC,Dyspnea Paroxysmal
2006-12-01,0,False,NC,Dyspnea Paroxysmal
2007-01-01,0,False,NC,Dyspnea Paroxysmal
2007-02-01,0,False,NC,Dyspnea Paroxysmal
2007-03-01,0,False,NC,Dyspnea Paroxysmal
2007-04-01,0,False,NC,Dyspnea Paroxysmal
2007-05-01,0,False,NC,Dyspnea Paroxysmal
2007-06-01,53,False,NC,Dyspnea Paroxysmal
2007-07-01,0,False,NC,Dyspnea Paroxysmal
2007-08-01,45,False,NC,Dyspnea Paroxysmal
2007-09-01,0,False,NC,Dyspnea Paroxysmal
2007-10-01,42,False,NC,Dyspnea Paroxysmal
2007-11-01,0,False,NC,Dyspnea Paroxysmal
2007-12-01,0,False,NC,Dyspnea Paroxysmal
2008-01-01,0,False,NC,Dyspnea Paroxysmal
2008-02-01,0,False,NC,Dyspnea Paroxysmal
2008-03-01,39,False,NC,Dyspnea Paroxysmal
2008-04-01,38,False,NC,Dyspnea Paroxysmal
2008-05-01,39,False,NC,Dyspnea Paroxysmal
2008-06-01,0,False,NC,Dyspnea Paroxysmal
2008-07-01,39,False,NC,Dyspnea Paroxysmal
2008-08-01,38,False,NC,Dyspnea Paroxysmal
2008-09-01,0,False,NC,Dyspnea Paroxysmal
2008-10-01,33,False,NC,Dyspnea Paroxysmal
2008-11-01,0,False,NC,Dyspnea Paroxysmal
2008-12-01,0,False,NC,Dyspnea Paroxysmal
2009-01-01,33,False,NC,Dyspnea Paroxysmal
2009-02-01,34,False,NC,Dyspnea Paroxysmal
2009-03-01,0,False,NC,Dyspnea Paroxysmal
2009-04-01,0,False,NC,Dyspnea Paroxysmal
2009-05-01,0,False,NC,Dyspnea Paroxysmal
2009-06-01,0,False,NC,Dyspnea Paroxysmal
2009-07-01,33,False,NC,Dyspnea Paroxysmal
2009-08-01,32,False,NC,Dyspnea Paroxysmal
2009-09-01,0,False,NC,Dyspnea Paroxysmal
2009-10-01,29,False,NC,Dyspnea Paroxysmal
2009-11-01,31,False,NC,Dyspnea Paroxysmal
2009-12-01,0,False,NC,Dyspnea Paroxysmal
2010-01-01,0,False,NC,Dyspnea Paroxysmal
2010-02-01,0,False,NC,Dyspnea Paroxysmal
2010-03-01,28,False,NC,Dyspnea Paroxysmal
2010-04-01,30,False,NC,Dyspnea Paroxysmal
2010-05-01,0,False,NC,Dyspnea Paroxysmal
2010-06-01,0,False,NC,Dyspnea Paroxysmal
2010-07-01,0,False,NC,Dyspnea Paroxysmal
2010-08-01,0,False,NC,Dyspnea Paroxysmal
2010-09-01,28,False,NC,Dyspnea Paroxysmal
2010-10-01,0,False,NC,Dyspnea Paroxysmal
2010-11-01,27,False,NC,Dyspnea Paroxysmal
2010-12-01,57,False,NC,Dyspnea Paroxysmal
2011-01-01,22,False,NC,Dyspnea Paroxysmal
2011-02-01,24,False,NC,Dyspnea Paroxysmal
2011-03-01,42,False,NC,Dyspnea Paroxysmal
2011-04-01,23,False,NC,Dyspnea Paroxysmal
2011-05-01,0,False,NC,Dyspnea Paroxysmal
2011-06-01,0,False,NC,Dyspnea Paroxysmal
2011-07-01,15,False,NC,Dyspnea Paroxysmal
2011-08-01,14,False,NC,Dyspnea Paroxysmal
2011-09-01,14,False,NC,Dyspnea Paroxysmal
2011-10-01,26,False,NC,Dyspnea Paroxysmal
2011-11-01,0,False,NC,Dyspnea Paroxysmal
2011-12-01,12,False,NC,Dyspnea Paroxysmal
2012-01-01,16,False,NC,Dyspnea Paroxysmal
2012-02-01,34,False,NC,Dyspnea Paroxysmal
2012-03-01,17,False,NC,Dyspnea Paroxysmal
2012-04-01,12,False,NC,Dyspnea Paroxysmal
2012-05-01,0,False,NC,Dyspnea Paroxysmal
2012-06-01,12,False,NC,Dyspnea Paroxysmal
2012-07-01,22,False,NC,Dyspnea Paroxysmal
2012-08-01,16,False,NC,Dyspnea Paroxysmal
2012-09-01,16,False,NC,Dyspnea Paroxysmal
2012-10-01,15,False,NC,Dyspnea Paroxysmal
2012-11-01,11,False,NC,Dyspnea Paroxysmal
2012-12-01,0,False,NC,Dyspnea Paroxysmal
2013-01-01,10,False,NC,Dyspnea Paroxysmal
2013-02-01,21,False,NC,Dyspnea Paroxysmal
2013-03-01,9,False,NC,Dyspnea Paroxysmal
2013-04-01,9,False,NC,Dyspnea Paroxysmal
2013-05-01,0,False,NC,Dyspnea Paroxysmal
2013-06-01,0,False,NC,Dyspnea Paroxysmal
2013-07-01,10,False,NC,Dyspnea Paroxysmal
2013-08-01,0,False,NC,Dyspnea Paroxysmal
2013-09-01,23,False,NC,Dyspnea Paroxysmal
2013-10-01,0,False,NC,Dyspnea Paroxysmal
2013-11-01,0,False,NC,Dyspnea Paroxysmal
2013-12-01,9,False,NC,Dyspnea Paroxysmal
2014-01-01,13,False,NC,Dyspnea Paroxysmal
2014-02-01,18,False,NC,Dyspnea Paroxysmal
2014-03-01,13,False,NC,Dyspnea Paroxysmal
2014-04-01,27,False,NC,Dyspnea Paroxysmal
2014-05-01,10,False,NC,Dyspnea Paroxysmal
2014-06-01,29,False,NC,Dyspnea Paroxysmal
2014-07-01,22,False,NC,Dyspnea Paroxysmal
2014-08-01,16,False,NC,Dyspnea Paroxysmal
2014-09-01,10,False,NC,Dyspnea Paroxysmal
2014-10-01,10,False,NC,Dyspnea Paroxysmal
2014-11-01,16,False,NC,Dyspnea Paroxysmal
2014-12-01,10,False,NC,Dyspnea Paroxysmal
2015-01-01,0,False,NC,Dyspnea Paroxysmal
2015-02-01,0,False,NC,Dyspnea Paroxysmal
2015-03-01,9,False,NC,Dyspnea Paroxysmal
2015-04-01,20,False,NC,Dyspnea Paroxysmal
2015-05-01,10,False,NC,Dyspnea Paroxysmal
2015-06-01,0,False,NC,Dyspnea Paroxysmal
2015-07-01,15,False,NC,Dyspnea Paroxysmal
2015-08-01,10,False,NC,Dyspnea Paroxysmal
2015-09-01,18,False,NC,Dyspnea Paroxysmal
2015-10-01,17,False,NC,Dyspnea Paroxysmal
2015-11-01,0,False,NC,Dyspnea Paroxysmal
2015-12-01,0,False,NC,Dyspnea Paroxysmal
2016-01-01,7,False,NC,Dyspnea Paroxysmal
2016-02-01,0,False,NC,Dyspnea Paroxysmal
2016-03-01,10,False,NC,Dyspnea Paroxysmal
2016-04-01,7,False,NC,Dyspnea Paroxysmal
2016-05-01,7,False,NC,Dyspnea Paroxysmal
2016-06-01,0,False,NC,Dyspnea Paroxysmal
2016-07-01,8,False,NC,Dyspnea Paroxysmal
2016-08-01,0,False,NC,Dyspnea Paroxysmal
2016-09-01,21,False,NC,Dyspnea Paroxysmal
2016-10-01,10,False,NC,Dyspnea Paroxysmal
2016-11-01,7,False,NC,Dyspnea Paroxysmal
2016-12-01,7,False,NC,Dyspnea Paroxysmal
2017-01-01,12,False,NC,Dyspnea Paroxysmal
2017-02-01,10,False,NC,Dyspnea Paroxysmal
2017-03-01,30,False,NC,Dyspnea Paroxysmal
2017-04-01,7,False,NC,Dyspnea Paroxysmal
2017-05-01,0,False,NC,Dyspnea Paroxysmal
2017-06-01,7,False,NC,Dyspnea Paroxysmal
2017-07-01,10,False,NC,Dyspnea Paroxysmal
2017-08-01,6,False,NC,Dyspnea Paroxysmal
2017-09-01,13,False,NC,Dyspnea Paroxysmal
2017-10-01,15,False,NC,Dyspnea Paroxysmal
2017-11-01,6,False,NC,Dyspnea Paroxysmal
2017-12-01,6,False,NC,Dyspnea Paroxysmal
2018-01-01,21,False,NC,Dyspnea Paroxysmal
2018-02-01,13,False,NC,Dyspnea Paroxysmal
2018-03-01,0,False,NC,Dyspnea Paroxysmal
2018-04-01,12,False,NC,Dyspnea Paroxysmal
2018-05-01,0,False,NC,Dyspnea Paroxysmal
2018-06-01,6,False,NC,Dyspnea Paroxysmal
2018-07-01,13,False,NC,Dyspnea Paroxysmal
2018-08-01,19,False,NC,Dyspnea Paroxysmal
2018-09-01,10,True,NC,Dyspnea Paroxysmal
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Dyspnea Paroxysmal,isPartial,state,symptom
2004-01-01,0,False,PA,Dyspnea Paroxysmal
2004-02-01,0,False,PA,Dyspnea Paroxysmal
2004-03-01,0,False,PA,Dyspnea Paroxysmal
2004-04-01,0,False,PA,Dyspnea Paroxysmal
2004-05-01,0,False,PA,Dyspnea Paroxysmal
2004-06-01,0,False,PA,Dyspnea Paroxysmal
2004-07-01,0,False,PA,Dyspnea Paroxysmal
2004-08-01,0,False,PA,Dyspnea Paroxysmal
2004-09-01,0,False,PA,Dyspnea Paroxysmal
2004-10-01,0,False,PA,Dyspnea Paroxysmal
2004-11-01,0,False,PA,Dyspnea Paroxysmal
2004-12-01,0,False,PA,Dyspnea Paroxysmal
2005-01-01,0,False,PA,Dyspnea Paroxysmal
2005-02-01,0,False,PA,Dyspnea Paroxysmal
2005-03-01,0,False,PA,Dyspnea Paroxysmal
2005-04-01,0,False,PA,Dyspnea Paroxysmal
2005-05-01,0,False,PA,Dyspnea Paroxysmal
2005-06-01,0,False,PA,Dyspnea Paroxysmal
2005-07-01,0,False,PA,Dyspnea Paroxysmal
2005-08-01,0,False,PA,Dyspnea Paroxysmal
2005-09-01,0,False,PA,Dyspnea Paroxysmal
2005-10-01,0,False,PA,Dyspnea Paroxysmal
2005-11-01,0,False,PA,Dyspnea Paroxysmal
2005-12-01,0,False,PA,Dyspnea Paroxysmal
2006-01-01,0,False,PA,Dyspnea Paroxysmal
2006-02-01,0,False,PA,Dyspnea Paroxysmal
2006-03-01,77,False,PA,Dyspnea Paroxysmal
2006-04-01,0,False,PA,Dyspnea Paroxysmal
2006-05-01,81,False,PA,Dyspnea Paroxysmal
2006-06-01,0,False,PA,Dyspnea Paroxysmal
2006-07-01,0,False,PA,Dyspnea Paroxysmal
2006-08-01,0,False,PA,Dyspnea Paroxysmal
2006-09-01,0,False,PA,Dyspnea Paroxysmal
2006-10-01,0,False,PA,Dyspnea Paroxysmal
2006-11-01,0,False,PA,Dyspnea Paroxysmal
2006-12-01,0,False,PA,Dyspnea Paroxysmal
2007-01-01,0,False,PA,Dyspnea Paroxysmal
2007-02-01,0,False,PA,Dyspnea Paroxysmal
2007-03-01,0,False,PA,Dyspnea Paroxysmal
2007-04-01,0,False,PA,Dyspnea Paroxysmal
2007-05-01,52,False,PA,Dyspnea Paroxysmal
2007-06-01,0,False,PA,Dyspnea Paroxysmal
2007-07-01,0,False,PA,Dyspnea Paroxysmal
2007-08-01,0,False,PA,Dyspnea Paroxysmal
2007-09-01,49,False,PA,Dyspnea Paroxysmal
2007-10-01,0,False,PA,Dyspnea Paroxysmal
2007-11-01,0,False,PA,Dyspnea Paroxysmal
2007-12-01,0,False,PA,Dyspnea Paroxysmal
2008-01-01,0,False,PA,Dyspnea Paroxysmal
2008-02-01,84,False,PA,Dyspnea Paroxysmal
2008-03-01,0,False,PA,Dyspnea Paroxysmal
2008-04-01,40,False,PA,Dyspnea Paroxysmal
2008-05-01,0,False,PA,Dyspnea Paroxysmal
2008-06-01,0,False,PA,Dyspnea Paroxysmal
2008-07-01,44,False,PA,Dyspnea Paroxysmal
2008-08-01,45,False,PA,Dyspnea Paroxysmal
2008-09-01,0,False,PA,Dyspnea Paroxysmal
2008-10-01,0,False,PA,Dyspnea Paroxysmal
2008-11-01,40,False,PA,Dyspnea Paroxysmal
2008-12-01,0,False,PA,Dyspnea Paroxysmal
2009-01-01,38,False,PA,Dyspnea Paroxysmal
2009-02-01,39,False,PA,Dyspnea Paroxysmal
2009-03-01,35,False,PA,Dyspnea Paroxysmal
2009-04-01,37,False,PA,Dyspnea Paroxysmal
2009-05-01,0,False,PA,Dyspnea Paroxysmal
2009-06-01,0,False,PA,Dyspnea Paroxysmal
2009-07-01,41,False,PA,Dyspnea Paroxysmal
2009-08-01,0,False,PA,Dyspnea Paroxysmal
2009-09-01,38,False,PA,Dyspnea Paroxysmal
2009-10-01,0,False,PA,Dyspnea Paroxysmal
2009-11-01,0,False,PA,Dyspnea Paroxysmal
2009-12-01,36,False,PA,Dyspnea Paroxysmal
2010-01-01,0,False,PA,Dyspnea Paroxysmal
2010-02-01,55,False,PA,Dyspnea Paroxysmal
2010-03-01,34,False,PA,Dyspnea Paroxysmal
2010-04-01,0,False,PA,Dyspnea Paroxysmal
2010-05-01,0,False,PA,Dyspnea Paroxysmal
2010-06-01,40,False,PA,Dyspnea Paroxysmal
2010-07-01,0,False,PA,Dyspnea Paroxysmal
2010-08-01,37,False,PA,Dyspnea Paroxysmal
2010-09-01,69,False,PA,Dyspnea Paroxysmal
2010-10-01,100,False,PA,Dyspnea Paroxysmal
2010-11-01,66,False,PA,Dyspnea Paroxysmal
2010-12-01,33,False,PA,Dyspnea Paroxysmal
2011-01-01,19,False,PA,Dyspnea Paroxysmal
2011-02-01,30,False,PA,Dyspnea Paroxysmal
2011-03-01,18,False,PA,Dyspnea Paroxysmal
2011-04-01,19,False,PA,Dyspnea Paroxysmal
2011-05-01,39,False,PA,Dyspnea Paroxysmal
2011-06-01,40,False,PA,Dyspnea Paroxysmal
2011-07-01,38,False,PA,Dyspnea Paroxysmal
2011-08-01,17,False,PA,Dyspnea Paroxysmal
2011-09-01,43,False,PA,Dyspnea Paroxysmal
2011-10-01,17,False,PA,Dyspnea Paroxysmal
2011-11-01,40,False,PA,Dyspnea Paroxysmal
2011-12-01,32,False,PA,Dyspnea Paroxysmal
2012-01-01,29,False,PA,Dyspnea Paroxysmal
2012-02-01,15,False,PA,Dyspnea Paroxysmal
2012-03-01,36,False,PA,Dyspnea Paroxysmal
2012-04-01,30,False,PA,Dyspnea Paroxysmal
2012-05-01,37,False,PA,Dyspnea Paroxysmal
2012-06-01,33,False,PA,Dyspnea Paroxysmal
2012-07-01,0,False,PA,Dyspnea Paroxysmal
2012-08-01,53,False,PA,Dyspnea Paroxysmal
2012-09-01,14,False,PA,Dyspnea Paroxysmal
2012-10-01,27,False,PA,Dyspnea Paroxysmal
2012-11-01,14,False,PA,Dyspnea Paroxysmal
2012-12-01,31,False,PA,Dyspnea Paroxysmal
2013-01-01,14,False,PA,Dyspnea Paroxysmal
2013-02-01,41,False,PA,Dyspnea Paroxysmal
2013-03-01,24,False,PA,Dyspnea Paroxysmal
2013-04-01,43,False,PA,Dyspnea Paroxysmal
2013-05-01,20,False,PA,Dyspnea Paroxysmal
2013-06-01,35,False,PA,Dyspnea Paroxysmal
2013-07-01,13,False,PA,Dyspnea Paroxysmal
2013-08-01,25,False,PA,Dyspnea Paroxysmal
2013-09-01,13,False,PA,Dyspnea Paroxysmal
2013-10-01,24,False,PA,Dyspnea Paroxysmal
2013-11-01,24,False,PA,Dyspnea Paroxysmal
2013-12-01,35,False,PA,Dyspnea Paroxysmal
2014-01-01,17,False,PA,Dyspnea Paroxysmal
2014-02-01,18,False,PA,Dyspnea Paroxysmal
2014-03-01,33,False,PA,Dyspnea Paroxysmal
2014-04-01,17,False,PA,Dyspnea Paroxysmal
2014-05-01,13,False,PA,Dyspnea Paroxysmal
2014-06-01,15,False,PA,Dyspnea Paroxysmal
2014-07-01,0,False,PA,Dyspnea Paroxysmal
2014-08-01,14,False,PA,Dyspnea Paroxysmal
2014-09-01,27,False,PA,Dyspnea Paroxysmal
2014-10-01,45,False,PA,Dyspnea Paroxysmal
2014-11-01,12,False,PA,Dyspnea Paroxysmal
2014-12-01,11,False,PA,Dyspnea Paroxysmal
2015-01-01,11,False,PA,Dyspnea Paroxysmal
2015-02-01,33,False,PA,Dyspnea Paroxysmal
2015-03-01,21,False,PA,Dyspnea Paroxysmal
2015-04-01,11,False,PA,Dyspnea Paroxysmal
2015-05-01,16,False,PA,Dyspnea Paroxysmal
2015-06-01,18,False,PA,Dyspnea Paroxysmal
2015-07-01,23,False,PA,Dyspnea Paroxysmal
2015-08-01,30,False,PA,Dyspnea Paroxysmal
2015-09-01,36,False,PA,Dyspnea Paroxysmal
2015-10-01,20,False,PA,Dyspnea Paroxysmal
2015-11-01,14,False,PA,Dyspnea Paroxysmal
2015-12-01,14,False,PA,Dyspnea Paroxysmal
2016-01-01,10,False,PA,Dyspnea Paroxysmal
2016-02-01,21,False,PA,Dyspnea Paroxysmal
2016-03-01,20,False,PA,Dyspnea Paroxysmal
2016-04-01,20,False,PA,Dyspnea Paroxysmal
2016-05-01,10,False,PA,Dyspnea Paroxysmal
2016-06-01,17,False,PA,Dyspnea Paroxysmal
2016-07-01,0,False,PA,Dyspnea Paroxysmal
2016-08-01,0,False,PA,Dyspnea Paroxysmal
2016-09-01,16,False,PA,Dyspnea Paroxysmal
2016-10-01,40,False,PA,Dyspnea Paroxysmal
2016-11-01,15,False,PA,Dyspnea Paroxysmal
2016-12-01,14,False,PA,Dyspnea Paroxysmal
2017-01-01,18,False,PA,Dyspnea Paroxysmal
2017-02-01,33,False,PA,Dyspnea Paroxysmal
2017-03-01,9,False,PA,Dyspnea Paroxysmal
2017-04-01,28,False,PA,Dyspnea Paroxysmal
2017-05-01,0,False,PA,Dyspnea Paroxysmal
2017-06-01,16,False,PA,Dyspnea Paroxysmal
2017-07-01,10,False,PA,Dyspnea Paroxysmal
2017-08-01,10,False,PA,Dyspnea Paroxysmal
2017-09-01,23,False,PA,Dyspnea Paroxysmal
2017-10-01,18,False,PA,Dyspnea Paroxysmal
2017-11-01,18,False,PA,Dyspnea Paroxysmal
2017-12-01,34,False,PA,Dyspnea Paroxysmal
2018-01-01,16,False,PA,Dyspnea Paroxysmal
2018-02-01,13,False,PA,Dyspnea Paroxysmal
2018-03-01,20,False,PA,Dyspnea Paroxysmal
2018-04-01,43,False,PA,Dyspnea Paroxysmal
2018-05-01,17,False,PA,Dyspnea Paroxysmal
2018-06-01,18,False,PA,Dyspnea Paroxysmal
2018-07-01,18,False,PA,Dyspnea Paroxysmal
2018-08-01,18,False,PA,Dyspnea Paroxysmal
2018-09-01,21,True,PA,Dyspnea Paroxysmal
,state,symptom
,state,symptom
,state,symptom
date,Dyspnea Paroxysmal,isPartial,state,symptom
2004-01-01,0,False,TN,Dyspnea Paroxysmal
2004-02-01,0,False,TN,Dyspnea Paroxysmal
